https://2gis.ua/kiev/firm/70000001020866204?stat=eyJwYXJlbnRUYWJJZCI6IjU0NzFhODhiLTc2YmYtNGU0YS05NWZjLTllZmFmMjMxMDQ4NCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjF9LCJwbGFjZUl0ZW0iOnsiZW50aXR5Ijp7ImlkIjoiNzAwMDAwMDEwMjA4NjYyMDQiLCJ0eXBlIjoiYnJhbmNoIiwic2VnbWVudEluZm8iOnsiYmFzZUxvY2FsZSI6InJ1X1VBIiwic2VnbWVudElkIjoiMTA3In19LCJnZW9Qb3NpdGlvbiI6eyJsb24iOjMwLjYwNTM1NCwibGF0Ijo1MC40OTY4Njh9LCJoeWJyaWRFbnRpdGllcyI6W3siaWQiOiIxNTA1OTU0NjkwOTQzMDUyNyIsInR5cGUiOiJidWlsZGluZyJ9XSwiYWRzU2VhcmNoIjp0cnVlLCJtYWluUnVicmljIjoiMTY0IiwiaXNEZWxldGVkIjpmYWxzZSwib3JnIjoiNzAwMDAwMDEwMjA4NjYyMDMiLCJjb250ZXh0UnVicmljIjoiMTY0IiwicmVzdWx0Q2xhc3MiOjIsInBvc2l0aW9uIjoxfSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk1Mywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJhZHZlcnRpc2VycyI6W3sib3JnIjoiNzAwMDAwMDEwMjA4NjYyMDMiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyOTY4ODk5NCIsImNvbnRleHRSdWJyaWMiOiIxNjEifSx7Im9yZyI6IjcwMDAwMDAxMDIwOTYxODYxIiwiY29udGV4dFJ1YnJpYyI6IjE2NCJ9LHsib3JnIjoiNzAwMDAwMDEwMjI2MzI1NDEiLCJjb250ZXh0UnVicmljIjoiNTE0NTkifSx7Im9yZyI6IjcwMDAwMDAxMDI1OTg1NDU4IiwiY29udGV4dFJ1YnJpYyI6IjUxNDU5In0seyJvcmciOiI3MDAwMDAwMTA0NDIzODA2MSIsImNvbnRleHRSdWJyaWMiOiI1MTQ1OSJ9LHsib3JnIjoiNzAwMDAwMDEwMjEyMjg4MTkiLCJjb250ZXh0UnVicmljIjoiNTE0NTkifSx7Im9yZyI6IjcwMDAwMDAxMDI1NTIwMjM2IiwiY29udGV4dFJ1YnJpYyI6IjE2MSJ9LHsib3JnIjoiNzAwMDAwMDEwMjA0ODg4NTQiLCJjb250ZXh0UnVicmljIjoiMTY0In0seyJvcmciOiI3MDAwMDAwMTAyMTk3OTAwNyIsImNvbnRleHRSdWJyaWMiOiIxNjUifSx7Im9yZyI6IjcwMDAwMDAxMDIwNjQ3ODI5IiwiY29udGV4dFJ1YnJpYyI6IjE2NCJ9LHsib3JnIjoiNzAwMDAwMDEwMjA2NDQ5ODIiLCJjb250ZXh0UnVicmljIjoiMTY0In1dLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19,Старе місто
McDonald`s,https://2gis.ua/kiev/firm/70000001020479204?stat=eyJwYXJlbnRUYWJJZCI6IjQ3YTJlYzZjLTgwZTQtNDA0Ni1iNWM3LTFiOWJlMzNjNjJlZCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjM5fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNDc5MjA0IiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC42MjY3ODEsImxhdCI6NTAuNDQzMzAzfSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiMTUwNTk1NDY5MDkyNDE2MDciLCJ0eXBlIjoiYnVpbGRpbmcifV0sImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiIxNjUiLCJpc0RlbGV0ZWQiOmZhbHNlLCJvcmciOiI3MDAwMDAwMTAyMDQ3NTk3NCIsImNvbnRleHRSdWJyaWMiOiIxNjUiLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjM5fSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk2Nywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19
,
Пузата хата,https://2gis.ua/kiev/firm/70000001021912673?stat=eyJwYXJlbnRUYWJJZCI6IjQ3YTJlYzZjLTgwZTQtNDA0Ni1iNWM3LTFiOWJlMzNjNjJlZCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjQwfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIxOTEyNjczIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MTQxMDYsImxhdCI6NTAuNDY2NTh9LCJhZHNTZWFyY2giOmZhbHNlLCJtYWluUnVicmljIjoiMTY1IiwiaXNEZWxldGVkIjpmYWxzZSwib3JnIjoiNzAwMDAwMDEwMjA1MDk5NTYiLCJjb250ZXh0UnVicmljIjoiMTY1IiwicmVzdWx0Q2xhc3MiOjIsInBvc2l0aW9uIjo0MH0sInNlYXJjaFJlc3VsdHNMaXN0Ijp7InNpemUiOjU5NjcsInNlYXJjaFR5cGUiOjIsImZpcnN0UmVzdWx0Q2xhc3MiOjIsImNvbnRleHRSdWJyaWNzIjpbIjE2MiIsIjE2MSIsIjE2NCIsIjE1NzkxIiwiNTE0NTkiLCIxNjYiLCIxNjUiXSwiaGFzR2VvUmVzdHJpY3Rpb24iOmZhbHNlLCJwYXJ0aWFsUmVzdWx0IjpmYWxzZSwib3V0dmlld3BvcnQiOlt7ImxhdCI6NTAuNTkwODA3NzAxMDI5NjEsImxvbiI6MzAuMjA2MjQzNTAxMDU5fSx7ImxhdCI6NTAuMzA4ODE2Mjk4OTcwMzksImxvbiI6MzAuMjA2MjQzNTAxMDU5fSx7ImxhdCI6NTAuMzA4ODE2Mjk4OTcwMzksImxvbiI6MzAuODQzNDUwNDk4OTQxMDAzfSx7ImxhdCI6NTAuNTkwODA3NzAxMDI5NjEsImxvbiI6MzAuODQzNDUwNDk4OTQxMDAzfV0sInNlYXJjaFNlZ21lbnRJZCI6IjEwNyJ9fQ%3D%3D
,
Very Well,https://2gis.ua/kiev/firm/70000001021712683?stat=eyJwYXJlbnRUYWJJZCI6IjQ3YTJlYzZjLTgwZTQtNDA0Ni1iNWM3LTFiOWJlMzNjNjJlZCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjQxfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIxNzEyNjgzIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MjU0MjYsImxhdCI6NTAuNDQ3Njk4fSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2MSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIwNjQzOTU4IiwiY29udGV4dFJ1YnJpYyI6IjE2MSIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6NDF9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
Верховина,https://2gis.ua/kiev/firm/70000001020644435?stat=eyJwYXJlbnRUYWJJZCI6IjQ3YTJlYzZjLTgwZTQtNDA0Ni1iNWM3LTFiOWJlMzNjNjJlZCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjQyfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNjQ0NDM1IiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC4zNTcwNzQsImxhdCI6NTAuNDQzNjgzfSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiMTUwNTk1NDY5MDkyODk5NTEiLCJ0eXBlIjoiYnVpbGRpbmcifV0sImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiIyNjkiLCJpc0RlbGV0ZWQiOmZhbHNlLCJvcmciOiI3MDAwMDAwMTAyMDY0NDM0NCIsImNvbnRleHRSdWJyaWMiOiIxNjQiLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjQyfSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk2Nywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19
,
Milkbar,https://2gis.ua/kiev/firm/70000001021130031?stat=eyJwYXJlbnRUYWJJZCI6IjQ3YTJlYzZjLTgwZTQtNDA0Ni1iNWM3LTFiOWJlMzNjNjJlZCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjQzfSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIxMTMwMDMxIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MTk0NjUsImxhdCI6NTAuNDM4ODY3fSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2MSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIxMTMwMDMwIiwiY29udGV4dFJ1YnJpYyI6IjE2MSIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6NDN9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
Premier Hotel Rus,https://2gis.ua/kiev/firm/70000001020646083?stat=eyJwYXJlbnRUYWJJZCI6IjQ3YTJlYzZjLTgwZTQtNDA0Ni1iNWM3LTFiOWJlMzNjNjJlZCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjQ0fSwicGxhY2VJdGVtIjp7ImFkc0lkIjoiMTA3Nzc1NDQyMTY5MzQwNjcyMCIsImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNjQ2MDgzIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MjM4NDEsImxhdCI6NTAuNDM2MDkzfSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiMTUwNTk1NDY5MDkyMTEwNTEiLCJ0eXBlIjoiYnVpbGRpbmcifV0sImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiIyNjkiLCJpc0RlbGV0ZWQiOmZhbHNlLCJvcmciOiI3MDAwMDAwMTAyMDY0NjA4MiIsImNvbnRleHRSdWJyaWMiOiIxNjQiLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjQ0fSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk2Nywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19
,
Хлебный,https://2gis.ua/kiev/firm/70000001034167170?stat=eyJwYXJlbnRUYWJJZCI6IjQ3YTJlYzZjLTgwZTQtNDA0Ni1iNWM3LTFiOWJlMzNjNjJlZCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjQ1fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDM0MTY3MTcwIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41MTYzMiwibGF0Ijo1MC40MjkyNjh9LCJhZHNTZWFyY2giOmZhbHNlLCJtYWluUnVicmljIjoiMTYyIiwiaXNEZWxldGVkIjpmYWxzZSwib3JnIjoiNzAwMDAwMDEwMzg4NDI1NzMiLCJjb250ZXh0UnVicmljIjoiMTYyIiwicmVzdWx0Q2xhc3MiOjIsInBvc2l0aW9uIjo0NX0sInNlYXJjaFJlc3VsdHNMaXN0Ijp7InNpemUiOjU5NjcsInNlYXJjaFR5cGUiOjIsImZpcnN0UmVzdWx0Q2xhc3MiOjIsImNvbnRleHRSdWJyaWNzIjpbIjE2MiIsIjE2MSIsIjE2NCIsIjE1NzkxIiwiNTE0NTkiLCIxNjYiLCIxNjUiXSwiaGFzR2VvUmVzdHJpY3Rpb24iOmZhbHNlLCJwYXJ0aWFsUmVzdWx0IjpmYWxzZSwib3V0dmlld3BvcnQiOlt7ImxhdCI6NTAuNTkwODA3NzAxMDI5NjEsImxvbiI6MzAuMjA2MjQzNTAxMDU5fSx7ImxhdCI6NTAuMzA4ODE2Mjk4OTcwMzksImxvbiI6MzAuMjA2MjQzNTAxMDU5fSx7ImxhdCI6NTAuMzA4ODE2Mjk4OTcwMzksImxvbiI6MzAuODQzNDUwNDk4OTQxMDAzfSx7ImxhdCI6NTAuNTkwODA3NzAxMDI5NjEsImxvbiI6MzAuODQzNDUwNDk4OTQxMDAzfV0sInNlYXJjaFNlZ21lbnRJZCI6IjEwNyJ9fQ%3D%3D
,
McDonald`s,https://2gis.ua/kiev/firm/70000001020478873?stat=eyJwYXJlbnRUYWJJZCI6IjQ3YTJlYzZjLTgwZTQtNDA0Ni1iNWM3LTFiOWJlMzNjNjJlZCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjQ2fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDIwNDc4ODczIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC42MDQ4ODUsImxhdCI6NTAuNTAxOTM4fSwiYWRzU2VhcmNoIjpmYWxzZSwibWFpblJ1YnJpYyI6IjE2NSIsImlzRGVsZXRlZCI6ZmFsc2UsIm9yZyI6IjcwMDAwMDAxMDIwNDc1OTc0IiwiY29udGV4dFJ1YnJpYyI6IjE2NSIsInJlc3VsdENsYXNzIjoyLCJwb3NpdGlvbiI6NDZ9LCJzZWFyY2hSZXN1bHRzTGlzdCI6eyJzaXplIjo1OTY3LCJzZWFyY2hUeXBlIjoyLCJmaXJzdFJlc3VsdENsYXNzIjoyLCJjb250ZXh0UnVicmljcyI6WyIxNjIiLCIxNjEiLCIxNjQiLCIxNTc5MSIsIjUxNDU5IiwiMTY2IiwiMTY1Il0sImhhc0dlb1Jlc3RyaWN0aW9uIjpmYWxzZSwicGFydGlhbFJlc3VsdCI6ZmFsc2UsIm91dHZpZXdwb3J0IjpbeyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjIwNjI0MzUwMTA1OX0seyJsYXQiOjUwLjMwODgxNjI5ODk3MDM5LCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM30seyJsYXQiOjUwLjU5MDgwNzcwMTAyOTYxLCJsb24iOjMwLjg0MzQ1MDQ5ODk0MTAwM31dLCJzZWFyY2hTZWdtZW50SWQiOiIxMDcifX0%3D
,
Маяк,https://2gis.ua/kiev/firm/70000001034001021?stat=eyJwYXJlbnRUYWJJZCI6IjQ3YTJlYzZjLTgwZTQtNDA0Ni1iNWM3LTFiOWJlMzNjNjJlZCIsImZvcmtFdmVudE9yZGluYWwiOjIsInVpRWxlbWVudCI6eyJuYW1lIjoicGxhY2VDYXJkTWluaSIsIm93bmVyTmFtZSI6InNlYXJjaFJlc3VsdHNMaXN0IiwicG9zaXRpb24iOjQ3fSwicGxhY2VJdGVtIjp7ImVudGl0eSI6eyJpZCI6IjcwMDAwMDAxMDM0MDAxMDIxIiwidHlwZSI6ImJyYW5jaCIsInNlZ21lbnRJbmZvIjp7ImJhc2VMb2NhbGUiOiJydV9VQSIsInNlZ21lbnRJZCI6IjEwNyJ9fSwiZ2VvUG9zaXRpb24iOnsibG9uIjozMC41OTE0ODQsImxhdCI6NTAuNDI2MzkyfSwiaHlicmlkRW50aXRpZXMiOlt7ImlkIjoiMTUwNTk1NDY5MDkyNzAyNzAiLCJ0eXBlIjoiYnVpbGRpbmcifV0sImFkc1NlYXJjaCI6ZmFsc2UsIm1haW5SdWJyaWMiOiIxNjQiLCJpc0RlbGV0ZWQiOmZhbHNlLCJvcmciOiI3MDAwMDAwMTAzNDAwMTAyMCIsImNvbnRleHRSdWJyaWMiOiIxNjQiLCJyZXN1bHRDbGFzcyI6MiwicG9zaXRpb24iOjQ3fSwic2VhcmNoUmVzdWx0c0xpc3QiOnsic2l6ZSI6NTk2Nywic2VhcmNoVHlwZSI6MiwiZmlyc3RSZXN1bHRDbGFzcyI6MiwiY29udGV4dFJ1YnJpY3MiOlsiMTYyIiwiMTYxIiwiMTY0IiwiMTU3OTEiLCI1MTQ1OSIsIjE2NiIsIjE2NSJdLCJoYXNHZW9SZXN0cmljdGlvbiI6ZmFsc2UsInBhcnRpYWxSZXN1bHQiOmZhbHNlLCJvdXR2aWV3cG9ydCI6W3sibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC4yMDYyNDM1MDEwNTl9LHsibGF0Ijo1MC4zMDg4MTYyOTg5NzAzOSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9LHsibGF0Ijo1MC41OTA4MDc3MDEwMjk2MSwibG9uIjozMC44NDM0NTA0OTg5NDEwMDN9XSwic2VhcmNoU2VnbWVudElkIjoiMTA3In19
,
